0.40634728825153554,-0.6129896964505055,-3.887990932725066,-0.5464398837382767,-1.345463636018069,-1.1482015487925252,-0.19765643969310107,-0.3297995581750155,1.4740014830642418,-0.7310282624865897,-0.288313680450727,-0.026037222394435386,-0.3649896473757971,-0.48838681362516595,-10.944077554906109,-0.053748311898761135,-2.87517318372082,-0.03219726704396698,-0.6086276199777373,-1.3861352044613007,-11.331524938170435,-0.43428067255813835,-0.4756546358104512,-1.7168184078302247,-0.39412752382342103,-0.08624808396281615,-0.061034777455252064,-0.06176582984603936,-0.36398971870141644,-0.09242020508079213,0.8037816676206828,-0.9751138526973107,-0.3962491921488527,-0.4755159426680642,-4.064565650270342,-0.22614004164430904,-0.37812064983983995,-1.235445884239811,-0.12281138092357592,0.40652233274420646,-3.7577490548868697,-0.8222576810357629,-0.03210893294621926,-0.6179521131816339,-0.690422076664375,-3.4920652085704016,-1.0207761056206834,-1.3086596411836104,-0.179740001615839,-6.35148180826267,-0.11578500856274183,-0.49350535324871714,-0.7145830391220106,-0.3887553294810993,-0.3710418023200974
8.658402251579671,1.595497223297685,-1.2509478474550901,1.6999224035734373,9.694080577157104,-1.4881118041034578,-0.5556877169797783,-0.3729035250277718,0.9059483536750274,-1.1221400731068634,-0.24930283688927596,-0.016004462291288886,-0.04059263425370866,-0.2190938061482606,-0.589569399281994,-1.7952105572219312,-2.6071317200119113,-0.15548851086386342,-0.13529351750902238,-2.1648384187344423,-1.5089172784891838,-0.0672005726146637,-0.6641635172350879,2.616535006239932,-0.16576189835350133,1.523828147095874,-0.2131839411945839,-0.2506626356039946,-0.6311428493983505,-0.06153048381575675,-0.6756411698995504,0.07613418978472805,0.5864359839388474,-0.43415993578260825,1.107747404851562,-0.5723538916981139,-1.3366876343557275,-2.821849140863563,-0.13430711976450604,0.676757640171257,0.5292628840061855,-0.15447168134206393,-0.4217771184988118,-0.8382328878045184,-1.417275100269113,2.342851688826867,-4.826385473814443,5.3048342598329175,0.34045862581274594,-0.7942945789871857,-0.44409589283415696,-0.7009278480262101,-1.8832690183769536,-2.668192357871963,-0.36758149721096606
-2.7036967234156215,-0.5126631843879652,0.7640082131560074,-0.34725072894216524,-1.4327395107810659,1.1450663981908298,0.31151105902080584,0.34525070250734563,-0.4855077561114942,0.9027346283700477,0.339399503727958,0.2860183115159119,0.18190287485358528,0.09937437788172858,1.070369359904989,0.8837965945181375,0.4056367455032028,-0.1875281171776886,-0.04343622422726297,-0.5568256988146827,2.1398958835772546,0.03596991903513143,0.3727595771817665,-0.14762280642257164,0.29053303441403794,-0.5780603822566982,0.12539450196602095,-0.007902743695646941,0.0014783100857842834,0.06587983663396421,0.040086344652738824,-0.3789725101449678,0.01924020221840826,0.660629129343088,-0.9952499777320162,0.7104832366498073,0.5036653542696413,0.7053632459475467,-0.26205325770921306,-0.3190318797881372,-0.41392172028478924,0.49082863215150746,-0.09924824302065997,0.21875034349292358,0.3380073658438617,-0.9409009811391079,1.6717645883044228,-0.7519601234040526,-0.3127598192444229,0.9901081868676108,-0.2832283079760526,0.050308318522294525,0.8530432122105471,1.6490027483163903,0.2268798927835241
-7.985109877578453,-0.7718440462297261,0.9244028184135118,-0.7734324295328103,0.6936824932240235,3.3290383887800132,0.2520865865918242,0.7494468811650598,-0.6171241847367344,2.735622805958823,0.10373696062132347,0.46615703913292045,0.08906457775277378,0.034256787491850786,2.6726091643383,2.2207361188707444,1.7592387713431699,0.4172949160423496,0.196087554163796,-3.075266764951375,5.501951168335341,0.17790453985901072,0.5600702990274298,0.48834707723189913,0.4996471815900748,-0.9664974349323013,-0.0017198731720493114,0.2490661019992164,0.32177319954309913,0.06215116463100893,-0.8415844755339212,-1.1549377104565608,-0.08635158163423584,1.5294897433994374,-3.010253536359739,2.5653178388965254,0.9149112404631201,1.4449659787808589,0.21307297457285876,-0.4160786580662755,-1.7326377101379815,0.6744592975391901,-0.048060970339926797,0.5925153603244436,0.33840976135283446,-1.9255345225957001,3.8372292859010075,0.02409737188468822,-1.2045810658275253,5.060578153840731,-0.34958601179940185,0.6433940785753018,1.270049195506399,4.3218291577316315,0.3492884194137672
-0.5434361139798641,-0.026449939629364854,0.18736188591822728,-0.11292041728741704,-1.3735377482838638,0.40666849666370525,-0.056891203915052285,0.17769677585351284,0.14547616743552796,0.2823021561298052,-0.15363936280013005,-0.3133991184739678,0.2199877290006553,-0.26557271053249387,0.7403457507849591,0.6819391773458711,-0.383338835188278,-0.12065978050667055,-0.035843246139048206,0.2911950279578222,0.7324814541214952,0.015449660114319924,0.07092039934691244,-0.38515201028508955,0.11411196112741998,-0.23865443468794187,0.06830220515324356,-0.09892181194770792,-0.2439810650314624,0.05807065269447994,-0.12083960340340652,-0.018275308576389607,-0.3095122917725503,-0.38448013620137594,-0.06523114910868355,-0.1404934679126909,0.016775724852035875,-0.6538660821552302,-0.35165234061826856,-0.06418338359716094,-0.41596388762474024,-0.055634910879074705,-0.22664169911259008,-0.0770963169397611,0.2302348428966314,-0.008935365366980388,1.2329974880591337,0.4179785607365239,-0.024547398413896165,-0.31431898981316053,-0.2216273733243824,0.24229541543760366,0.6310783268308222,1.0604458274326023,-0.014761898084245814
-0.3241200625561333,0.11541850851604026,0.2787557288780992,-0.09494363533752885,-1.3616725330775605,0.46348286676191947,-0.04435964850254997,0.201216498946696,0.029236376182943273,0.3574529791242863,0.08646036854879162,-0.30840839804560344,0.09289286935281067,6.101188467214335E-4,0.6327156123201247,0.32404453110209824,-0.0535450216502801,-0.014077040163573777,-0.06587755949222344,-0.004103204108915723,1.05817099971665,-0.3145448711463963,0.1318846759531572,-0.27019268455826195,0.0175902644466741,-0.3691716457596668,-0.18108155779491766,-0.1286632349265656,-0.29459201375451505,0.07362210847051562,0.10047829701363582,0.1868189480953566,-0.40850245029020493,0.28488043373550415,-0.17900423598476312,0.55002829736939,0.20149484757394437,0.6960457934831973,-0.20053557346207193,0.03381218258816291,-0.3851290585340523,0.2952460089816995,-0.23321243596364716,0.09782357479689074,-0.12584076335856564,-0.2072851227010524,1.190643732274332,0.12204013380973147,-0.21713841944763232,0.7602455542627461,-0.0011483854235521285,-0.014748616462855448,0.6221569562152255,0.7519280064033615,-0.18195842903012713
-0.605461554599659,-0.23371725736843552,0.2799468480272147,-0.5589485555652872,-0.5216574226806683,0.5706194343605211,0.25694841557743214,0.161035369926538,0.027923486180435463,0.3795304274044813,-0.15109974449847044,0.17672576521149622,-0.3312931922750039,0.2719814071646025,1.0420891719649408,0.8043031036998802,0.16409538449387026,0.13282181150224456,0.12024481828850765,0.8982477162936424,1.182167878617389,0.23347710104663746,0.13080234205490684,-0.3763554704263043,-0.15578376236129288,0.07373972779645402,-0.10260781053334861,0.08203666384377716,-0.015031318662216063,0.09418431440849645,0.08007839759713574,0.3005200459070358,-0.09047414249722946,0.09220842851386424,0.8075217802940646,0.18978114430633064,0.5022679542346787,0.10878275247303021,0.09026018751645405,-0.032600604177655285,0.29111943838387927,-0.014056529710889823,-0.1352744363310376,0.21555946391869,-0.1096313710328484,1.4657031524569362,1.277419008115547,-0.41153393737220473,-0.1011736734857451,-0.5665991279060564,0.14684046125569566,-0.19128237669115974,1.00930918709805,1.3830683700305941,-0.09548147437248942
-1.146954234866756,-0.31746394654667437,0.25608231018360217,-0.14387111599289137,-1.8712803517681356,0.5731920699633194,-0.013922928852594682,0.06870006307962033,-0.02409821375800273,0.21088885560180876,0.029280835855730696,-0.09980989549820236,0.0985226267989007,-0.20116348971782141,0.593240216745671,0.4318066717553737,7.149616515106427E-4,0.18602497981872312,0.1115679207072313,-0.6650775400288086,0.5848354561147453,-0.15355617571428257,-0.079098221980075,-0.004094292398684763,0.1940803803063584,-0.10791343849676356,-0.16554722550501452,0.16966781100056744,-0.16897664952027966,0.08112730544365665,-0.05102288714552282,0.02506415220591102,-0.13816524174960718,0.29164662024806537,-0.9795081557933198,0.34230082725246863,0.34427537771337635,0.1328966931518331,0.2022700984600099,0.04481084997199693,-0.7302934749046396,0.006829384531522224,-0.019186325069038467,-0.06033640551889728,0.1712430221356245,-0.8557999391363971,0.5868126523263064,-0.015166902171720705,-0.1972110240296491,0.2925760734799165,-0.011018224365390952,-0.13478264536077406,-0.17139040955290882,0.7908186377050035,-0.08747373159341372
-2.4302125237385686,-0.36057911467175646,0.6203546086988302,0.04267728689209875,-2.1946230371883924,0.7442498497591756,0.24413708937178596,0.15623640709693123,-0.17468351368944762,1.1887222061037053,0.19947368216012243,0.11166675533984327,0.08930178465513051,0.13733717838506235,1.0195793598053025,0.7468270278526135,0.22014340152969397,-0.1046704225851165,-0.05321554976814354,-0.762985231856466,2.170855909508108,-0.16296365582806446,0.5093955615048847,-0.13975091973124415,0.3271066626057298,-0.5332128879154874,0.19303921216105974,0.27572314733965614,0.30445779888161917,-0.05581902275896313,0.0688263764585924,-0.2158966569004238,-0.02642168075068596,0.6663297069876799,-1.066100247141227,0.7988886043101534,0.5653336423327255,0.46023761848053635,0.23786385681804567,0.0881630939284365,-0.3919072891119817,0.39585018344882,-0.02411212030195615,0.3664694959452297,0.2711058338466773,-0.18016550189199235,1.6206914410765798,-0.43175345817720456,-0.43438829501339593,1.3347100080362575,-0.09622734533983601,0.12457591587018513,0.27285934705097975,1.2795845098504939,0.3185898300106192
-1.5400404786717836,-0.14422153037952512,0.5229285173612692,-0.08816208990235311,-1.8889141188286782,0.6309795552422802,0.2689728918862144,-0.0647475791396121,0.1938943049460022,1.0379608861435783,0.28947617290630273,0.21474790240894212,-0.238612964949609,-0.008872048904305586,1.0030668472846638,0.7671492951533703,-0.1788502221761043,-0.16136663805734722,0.19551677757661579,-0.20120455345739047,1.5671948897973331,0.36146680143762244,0.1543463853856385,-0.4770170019518847,0.05169385088372389,-0.2946986732004735,0.29054606259970345,0.17386339276943227,0.3423085950161316,-0.08255135166345319,0.09552206791205015,-0.591772966218515,-0.313022402655162,0.1482560153186834,-0.21644237590262624,0.6285732551263334,0.38632019874105916,0.5718182200464627,0.17203995708725844,0.054987840028521306,-0.015979700359320878,0.010823241189589662,0.15389960563172284,0.2641331291030909,0.1148405638261207,-0.2663343203004546,1.377973184372378,-0.5027169735634162,0.15593702469671344,0.06992344672859559,-0.24952380642431246,0.3246109820092049,0.2763062481268012,1.2064830330403835,0.012022678535788563
-1.311938990406892,0.6423859586318672,0.25393806820593884,0.13454437439521805,-0.3359571041515071,0.32362484183755397,0.28869483536310847,0.05783592986756022,0.09710244163329011,0.2453241348096974,-0.08125220469920275,0.32841163333521417,0.21679792493448483,-0.38320697737358217,0.23153747226819335,1.1109921838654184,-0.7263120948306733,-0.040131489259109185,0.04056650192887531,1.9090546278220173,-0.09772692647155423,0.17710437758935563,0.049830360898411655,0.40738521741477757,-0.10270989304911973,0.3152151517644288,0.05822085870168203,0.07181795163871767,-0.26100584173259167,-0.025127283689566588,-0.19013267374882994,0.21414922145733947,0.24213552877192804,0.05664703626039982,0.4908358159368487,0.09253603723509263,0.18938402635133583,-0.8169131460298049,-0.18853753089452582,-0.0974971603592205,0.37149695014774015,-0.07465307780844722,0.15989727038560572,0.29553486640024196,0.3829640750052432,0.0595609940301617,0.5890369053207117,0.22733160821037618,0.13968235477584348,0.02774861852411773,0.011260155078198707,0.15488685699952054,-0.1250509992272667,-0.2910174964276924,0.10727136539043351
-2.8536944449368336,-1.0744926554991971,0.017962593548152016,-0.11496856935775726,-6.02133458598654,1.1430909332682178,-0.11410383097920454,0.11063721039770211,0.09341603226642198,-0.34464040470222473,-0.11914195869859692,-0.37097888761539566,-0.0666381672423482,-0.03782144209943954,1.8106965054443216,1.195033880473531,-1.5797687382826973,-0.006254273467783549,-0.01678716594602088,-2.505262349075764,0.6207158743840243,-0.4777938230723642,-0.2662090339347833,-0.5998703768154292,0.0940722857155499,-0.6489172873225417,9.433620814267837E-4,-0.021213997052823872,0.01850097291346649,-0.19792008064242822,0.7852748569001607,-1.9896487145741382,-0.8110053976328436,-0.4946740694091987,-2.3744251997265198,-0.900192895571836,0.06506827007635117,1.0335701941975453,-0.2526386139315133,-0.09020123612792269,-0.4773524542427157,-0.21969169266777952,-0.42173115740183226,-0.0019793322121690092,-0.49374277610434103,-0.10195842914974078,3.2454109087775254,-0.4117336981740987,0.24478882696770504,-1.4622953167277106,0.001789834804066845,0.01754262919621624,-1.3814537274243868,-0.34677736351954014,0.051708265047478115
-0.9651465209853238,-0.15223852895845946,0.2886203777017118,-0.05677894836429035,-1.0345773840745192,1.2256030059541587,-0.2179178595282613,0.16296448833808655,-0.3644980531973459,0.7406724536939913,0.0405636979166254,0.19952557415082478,0.32370025767287064,0.0990131978823892,0.7535687269144566,0.3660975127688321,0.3360479508465227,0.308729988026116,0.13296195794873633,-1.0847406738295664,2.0515798915761807,0.21862870018942937,0.4717499786980885,-0.2180772697302018,0.2897139339495032,-0.5688795995842842,-0.2025936992341787,0.18920009328066492,-0.06596711612891992,-0.17933259185548014,0.03879394244416608,-0.6948513257237635,0.14234903596318532,0.20916874080052708,-1.5633059268300404,0.5774056415404282,0.26563640925482646,0.312362798632656,0.3109680342475642,-0.1840418436735819,-0.7527809483784814,0.19289463548501629,-1.6076610599424535E-4,0.2279546575029467,0.15400742863560307,-1.3707414103887883,1.1556402515880382,-0.6063531822797767,-0.24125347218343104,1.2312880592522575,-0.02664550120765408,0.06672107527400127,0.38308073496116285,1.1564905769992815,-0.12657886335555746
0.7102962221222751,0.11018251422257092,-0.49673732788645486,0.2002779720293747,2.7931014007101753,-1.2046774993016902,-0.22050006723229812,-1.291581018668106,0.13282447372821082,-0.5316159291548731,-0.0788607402314641,0.39614291003130275,-0.03978152845890285,-0.37598596732909173,-1.5632638361833309,-1.0755629981255235,0.28833713319412774,-0.12345554897429246,-0.4119271177999594,0.2371529120291923,-3.3347380178276658,-0.16151476021432967,-0.5115869256774039,0.9021132302791749,-0.11678532927960728,0.08719063754871997,-0.08826175793660065,-0.14671906727662706,-0.29333229178962417,-0.06035135332382013,-1.0865860284343412,-0.4394297128984749,0.1625325818854499,-0.6338971004080274,0.48954970913800283,-1.1333550341979344,-1.4091555293305846,-0.7790797844297366,-0.032073724365724955,-0.35256783141335213,-0.03653417854548984,-0.29831728777650324,-0.044837158198347195,-0.29964003834933334,-0.08995192860632066,-3.3248280468938534,-2.626860329451592,1.7114603793997183,-0.19159841922576032,1.1748109830031,-0.2983801341292238,-2.220087501813028,-1.4384426878748648,-1.8580331115973105,-0.425857545918816
-2.449197413924415,-0.8912121138146389,0.7919146621321023,-0.5227558169508273,-2.0519616831539746,1.0122469344752052,0.14771285215850158,0.5372917693508633,-0.36026705945952,0.9231277202035058,0.11346999968417616,0.15980621815358903,0.1714462548074672,-0.2407539111075648,1.0390500962476492,1.0661710048709636,0.374783240088259,-0.1832327865099062,0.0659281228345155,-1.0841959938054804,3.0009003386137008,0.33609118742283056,0.30080562099589886,0.021900295872703937,0.16841840142394052,-0.5460034804785361,-0.20206502622330522,-0.0106697029930203,0.1556558371158248,-0.16640442457343332,0.30678306646316134,-0.8737101247453137,0.1381128572439276,0.7319414303736804,-1.1187786500995915,1.217745020262267,0.43730786717003844,1.009009909477753,0.08419878407574226,-0.11548554102656447,-0.7690212760576779,0.534955787350876,-0.2670744610643463,0.278125826687818,0.43182842971084145,-0.8956516349381793,2.416406276256201,-0.7494864797831916,-0.36005116254666003,0.850266419041152,0.31548248088252434,0.19686913462213196,0.7550126918863024,1.0016053005658587,0.008133083104044963
-1.9868898735868514,-0.1436822605608215,0.7987175618883186,-0.5495447986853615,-2.8710809579914116,1.4542173239024767,0.04705393964480624,0.46626947362896565,-0.24099688776986156,1.4423353971812651,0.060330485529681725,0.3459123694843406,-0.14278706780228637,-0.11389353689836428,1.6561954602016373,1.233455070605613,0.11659485156040296,0.0671291594961011,0.37914568287911343,-0.022499067039009463,3.4908317893043765,-0.052638650867847775,0.4740329172640545,-0.6468960310735754,0.5172327809402665,-0.148233076189803,0.3154097340211835,0.16531546916613835,0.03925704535637894,-0.15847944723285623,0.7430222110139392,-0.22488888479577412,-0.12701435447456183,1.253522282841123,-0.2802049970224811,1.6171785743455855,0.4791924387312781,1.6809812341236432,-0.12899655350324835,0.07027830316693827,-0.3625819591420812,0.3239844791941831,0.3475588138474821,0.3392016786134346,0.11125788614572968,-0.23047511838771803,3.123362686982793,-0.7620791792393724,0.09177549514558397,1.4791992612304408,0.17523430810029514,0.646177684928316,1.7512286456316617,2.6447513916627683,0.5405257855814942
4.286196166690802,-0.5578502147555485,-3.6198773665901602,-2.5128793613959783,2.208816196859836,0.3091001170476644,-0.8844057733665645,-0.4793658882154431,2.2553020533261545,0.22870718324483227,-0.8343296302112805,-1.4823562474986158,-0.46371124655979057,0.25861151084384887,-3.3603685699702424,-0.2590927604479647,0.12476592877572307,0.029620436474130395,0.051375967862483565,-4.084602380200012,0.7150610066609822,-1.0210783835972725,-0.3022440001730689,-1.586247344007399,0.12484078782564619,2.606591150466614,0.027226850287298588,-0.5566700934431679,-1.027045746179095,-0.15927345256129813,1.2748835665451077,-1.1133609943332645,-0.7496877977738026,-0.17776069917190296,2.622045285598945,-0.02934096835867026,-0.23500215158114923,0.6488297973248736,-0.1099125882698298,-0.15395061818646677,7.9953209439674335,-0.34870249115413793,-0.12710570291227333,-0.7212803050688388,-0.5894280663760607,6.1003676732601635,-0.5668386844818232,-0.5190333975273007,0.41799384063979783,-3.4012246088842364,0.1211647302936961,0.007292210574461022,0.1704225071458005,-0.40771219629257566,-0.09920829329771455
-3.3196461248075066,-0.7387036824805906,0.727755651016493,-0.16037998796205574,-1.2017764288634925,1.3195879861764797,-0.0297395358649004,0.6224464468764106,-0.10159455793537563,1.0228077679503325,0.3327325893457194,0.3380474904968284,0.11509983541464389,0.14825937593885055,1.501353674021524,0.7752464627023415,0.015050918901471267,0.22397352703329806,0.10101696717130192,-1.4136644693132132,3.470088174350789,-0.08241539548117077,0.2982659863962888,0.47789317280096316,0.13251584310892683,-0.3446178931206115,-0.018755679365684497,0.291512050690194,-0.03582284133569079,0.3318792686750147,-0.12278678578640813,-0.8196791858350508,-0.4104479744421858,0.6640995488349591,-2.2635805779784324,0.15855124588488828,0.6691438962350522,0.8701889129735707,0.19098986508715898,-0.02633683887125581,-1.1026503470982434,0.46130352844484057,-0.1584928353882375,0.3169370574103265,0.20668841149260983,-1.598258300280015,2.800485605069406,-0.15023568198156395,-0.4133938348458412,3.25598386543883,-0.060302189596296366,0.5964703213744386,0.9096588516638591,1.3115810227757354,0.08275712847400836
-0.8240045901414581,0.07167068140444417,-0.3233574443932359,-0.042817797866077,0.6268361739861266,0.08096361605941474,-0.391937761903814,-0.4214894242573123,-0.22939388294552068,0.12677579641924316,-0.28199226923676757,-0.019813860194769686,0.04046023982680851,-0.06659795860210377,-0.03151528131615978,-0.28485385669025026,0.2440013400395444,-0.03816157584484127,-0.06916620162465356,0.1681940460165903,-2.2372371747495783,-0.0669649909552448,-0.05544593303700567,0.09403550091001998,0.15319072917923027,-0.2555651936055624,-0.1471794692534254,-0.03616514911029507,-0.2037216606984921,-0.06456390268719642,-0.22797608940610462,0.3533103091127746,0.026588948347815666,-0.2811419732551943,-0.43994936161706133,0.10314144659656989,-0.09000099256252056,-0.25385602013634656,-0.3590938199953144,-0.24793504667272567,-0.47585983912661917,0.15692304021614287,-0.27809893705391764,-0.4635473458974449,-0.12296055490829456,-2.3002195163488217,0.17137505559279917,-0.3093678982941657,-0.4892984477789144,0.8413801477649725,-0.09588813988141473,-0.07575546840603224,-0.1537339318275143,0.14632260784323753,-0.23076987340851454
-2.4558888903299185,-0.18256059858684837,0.2710667585601074,-0.3557082559803901,-2.1491728540043415,0.8610509823790786,-0.07057847094673893,-0.03241302626048841,-0.19344535270325613,1.2177735514264048,-0.18374608490596442,-0.04204990377266225,-0.20283540959214674,-0.27943567523331875,0.6832025999864565,0.21268398290453214,0.29326023811407353,-0.13168711605187589,-0.10429153040043583,0.09379693457275308,1.6629745482274518,0.09766287638604147,-0.048748369845048364,-0.24694050706665094,-0.15864308023640342,-0.2707403841092552,-0.2606137324223676,0.03789010683147119,-0.1291198038780017,-0.19265682210379567,0.10140440321171762,-0.21931464145792226,-0.1527994349205794,0.38334264435812127,-0.207394850731261,0.7988489238580186,0.1821480351132717,0.8495892528858872,-0.28014455037408575,-0.219251813943417,-0.44547565004108297,0.316489702805487,-0.25510147232241387,0.17073326110841075,0.2092832969028707,-0.3933454494719542,1.0464089096433928,-0.8281350802781943,-0.31142304023072265,1.104172919285874,-0.25808124979505537,-0.16528709809165637,0.7618606852088432,1.050991959602038,-0.09274685512960247
