0.40634728825153554,-0.6129896964505055,-3.887990932725066,-0.5464398837382767,-1.345463636018069,-1.1482015487925252,-0.19765643969310107,-0.3297995581750155,1.4740014830642418,-0.7310282624865897,-0.288313680450727,-0.026037222394435386,-0.3649896473757971,-0.48838681362516595,-10.944077554906109,-0.053748311898761135,-2.87517318372082,-0.03219726704396698,-0.6086276199777373,-1.3861352044613007,-11.331524938170435,-0.43428067255813835,-0.4756546358104512,-1.7168184078302247,-0.39412752382342103,-0.08624808396281615,-0.061034777455252064,-0.06176582984603936,-0.36398971870141644,-0.09242020508079213,0.8037816676206828,-0.9751138526973107,-0.3962491921488527,-0.4755159426680642,-4.064565650270342,-0.22614004164430904,-0.37812064983983995,-1.235445884239811,-0.12281138092357592,0.40652233274420646,-3.7577490548868697,-0.8222576810357629,-0.03210893294621926,-0.6179521131816339,-0.690422076664375,-3.4920652085704016,-1.0207761056206834,-1.3086596411836104,-0.179740001615839,-6.35148180826267,-0.11578500856274183,-0.49350535324871714,-0.7145830391220106,-0.3887553294810993,-0.3710418023200974
-1.8468848598514997,-0.3098233951459173,0.05406560627799724,-0.29523846852345065,-2.177710239183624,0.5596112136604291,-0.11770123265930431,0.03212894056017279,-0.3679787920520096,0.5924111114729932,-0.15388238927031375,-0.26191923479969503,-0.1543631767128033,-0.3303794917732439,0.7281096049412779,0.43496087705985337,-0.5116298959593284,-0.25795340724631866,-0.21317630320040618,-0.4976813507474749,1.2050902140501532,-0.30274121554846234,-0.1462803432219927,-0.36244547457623355,-0.18621397400594236,-0.6870893358863239,-0.23382278818586683,-0.1558400466036609,-0.43389959900103364,-0.4338339235789102,-0.13496612322987842,-0.5153959016372432,-0.28438752102159526,0.006874780926858174,-0.8894280244644773,0.5413085777534765,-0.17003822665691257,0.041004692444288296,-0.3202071097941581,-0.6319051775303542,-0.49834664684783864,0.13014497910628167,-0.39160367746388397,-0.02434659474618183,-0.2879238466502431,-1.3579064729909929,1.4890408527883585,-0.4913308323792765,-0.24058484297582317,0.6767167710233809,-0.3069490109102223,0.0972256744635637,0.4437507226269997,0.7761407546009775,-0.18543160261609115
-1.7353935502613493,-0.28025851500920923,1.1666520600506969,-0.21072670007901012,-1.9745509189336432,1.9022152278638966,0.5224426289918199,0.25524449664388354,-0.6014995631775059,1.8513927822288385,0.32534992678067537,-0.05403848042340016,0.5045998923681168,-0.2501222872611238,2.3805409133533684,1.0778997269720814,0.7649895749586977,-0.0675846962761627,0.3901503888015918,-0.311221510044299,4.743013408802125,0.4676309879831352,0.5377541220409485,-0.6974720845522986,0.18291818572604956,-0.18688499634015468,0.3965765868812744,0.5232399917525383,0.34019954981569145,-0.1632057382663611,0.38758137673512966,-0.5388030017078342,0.09887690570351136,1.2682290582351912,-0.9961357938484191,1.9961740082288302,0.7560652417513407,1.794139484494801,0.26904318824414086,-0.3861427776432815,-0.5349983221753787,0.5759664906118138,0.23814680641738772,0.6120428139099713,0.5971700367493357,-0.7903723370084184,3.4751128078392775,-1.2831648054379714,-0.20704438940533312,2.134208346967971,0.10535714460545202,0.6179340868104285,1.966026363279061,3.3165160702419736,0.20034322907045388
-1.541297753625999,-0.2495517579932547,0.13244609790893958,0.004216496832965968,-2.508085011620375,-0.17388445129590585,0.2853089179584138,0.05499299569422642,0.24330413149034552,0.5019055270650634,0.07743447002117744,-0.24238052594798049,-0.07733606687101742,-0.0325594026551232,1.1302557614534114,0.2948523992718821,-0.7190311676594024,-0.2749615415509418,0.14645120492442282,1.2644610475435227,1.5518748549564239,0.3141127994053471,-0.1827759960904143,-0.40069164628126697,-0.028318781748257364,0.2582975661232986,2.806327779064522E-4,-0.09443878791248013,0.27652152421726495,-0.18974343864226134,0.24016956422272717,0.05661725595918958,-0.1280918497351168,0.40639302779542813,1.0362103179855287,0.7737482726402829,0.2821567533651552,0.7491122856595583,-0.3372458536642939,-0.2839480069463355,0.520849206253,0.21042067972555492,0.025864779837336125,0.1529214619118071,0.1629328936457845,1.0192495535816604,1.5050069303863942,0.005283865981739227,0.20288874496792267,0.7559045389789097,0.09362406923858771,0.27546858442562633,1.1074440283781923,0.7667176128620066,0.05220681147485001
-1.527625188022412,-0.44019109188119426,0.14372327426103165,-0.23283793544594636,-2.492141674926209,-0.4380508033958079,-0.7578654850230808,0.10004332358481209,-0.10704886243752135,-0.8234602660024938,-0.4132145231280519,-0.22282827349394593,0.11283928792277152,-0.1529808123454012,0.47247945012581677,-0.6332167555149804,0.04785639057227907,-0.061560588390695066,-0.2926936947924568,-0.2697804952442545,1.3757568020103632,-0.26096375754121104,-0.016230446023573628,0.0014140643594368594,-0.07223108290183558,-0.5728996235691979,-0.04505121151572995,-0.07611695677692455,-0.16607307205620178,0.008528300058106049,0.06084264024418141,-0.06405175062281786,-0.16597893198000022,0.20183349195777675,-0.2062233462737452,-2.3217722540705696,0.3328714053231391,0.12333334861457113,-0.05891261890216108,-0.010694538042394789,-0.11494005031656584,0.3712356933282408,-0.2667599758980513,-0.09463218940009298,-0.04305529668487005,-0.6982377561227492,0.8671760080860882,0.18741339402622192,-0.11377425983443791,0.8224407216955839,-0.3170944088966093,0.01187299197960799,-1.5320566141606677,0.5999968746041717,-0.091154191399641
-0.8176782611464551,-0.3544620388913237,0.3167760880113552,-0.1388602515398005,-1.3931280440920784,0.5362585866838588,-0.14314113221544278,0.22122898652731227,-0.12783104367514336,0.7833227109931579,-0.036882629925549845,-0.04656825019609455,0.24932794409347744,-0.14424495060503195,0.892714403536364,0.6196788017919623,-0.32722973237978475,0.11109656591156203,-0.23282378667685788,-0.06261690923862874,1.675953043769009,-0.2552568576113568,0.27693094349182923,-0.326041678182985,-0.0561266726132963,-0.05044389920044971,0.05593941131310548,-0.2268571993426791,0.015686377166800484,0.05398893892545674,0.24496727268159654,-0.19287473352030077,-0.04611672541604044,0.3920428316532209,-0.14242890460107535,0.5510717663975537,0.4262919397638745,0.36251143462563573,0.054142959540107484,-0.10630715639548795,-0.4643276182228518,0.08848447577894804,0.043721386168490646,0.38925718742785803,-0.010078601057429226,0.12223993005862398,1.4977516364097487,-0.40929271173466747,-0.1497813851135338,0.3588362300120326,0.048551894859397864,0.30426185570135345,0.4762986026182415,1.361534823650334,0.05803561416890184
-0.9238146322263101,0.015746874563754645,0.6822112366124423,0.1232684380463139,-1.1507496800045627,0.14340906372929985,-0.027938980802071956,-0.02315335216550336,-0.11089149674005687,0.8765421372022304,-0.04031599611421444,-0.012960686181660484,0.1177973354838845,-0.23136338053432293,0.8179665385991012,0.5213430935326482,0.03724373974128003,0.3076567113381704,-0.1897925442673198,0.4684227467105206,1.2454972935358677,0.20328628097869597,0.2603892324719145,-0.36016086638624106,0.17918344058519406,-0.094942520675579,-0.09084939005010433,0.08724559004102389,0.14717599252215857,-0.26728921442432935,0.3600837144498944,0.2513337699830462,0.1017754966769495,0.6689143819306269,-0.36175805512711834,0.7531107107451265,0.08368177462300781,0.41304091511387314,0.23614839650104044,0.09135831498083527,-0.3602842122464397,0.3706879686601427,0.09652140655837042,0.18321698136434114,-0.2060022654651928,-0.26400493370865485,1.1121419098580887,-0.28776560606649537,0.23814207633504053,1.0307819593386496,-0.09369926537666465,0.2904114582914995,0.7668985177414313,0.9050778960765288,0.235400417033876
-0.3215099032621535,0.06180539474872806,0.2859522995247423,-0.2802398301507956,-0.6968892017869275,0.38689451163724414,-0.20445214741166348,-0.0013736872374469763,-0.1702972687045468,0.5014619161303496,0.06349424251154638,0.1653123427414205,-0.11199639790260227,-0.2547973556964697,0.6199831689881818,0.8412614506891178,0.2547813835361814,-0.06110997719207991,0.10163240190179956,-0.05405299825423576,0.37807208894350997,0.21802552523064375,0.1955450803212729,-0.43931755460318467,0.1417297898725232,-0.43650213349002753,0.028785095087688697,0.1358820030906316,0.19703768379672573,-0.10517367165026938,0.17852682396488154,-0.05786973612506362,-0.11746734519138931,0.2988696812730128,-0.594611764114292,0.28292421300532256,0.2934093142802961,0.2250429643624236,0.12712391326513386,-0.24837347741602864,-0.5459806168681072,0.2040095371640158,-0.06548192655208644,0.07284037888242567,7.954034157067421E-4,-0.27101268034479015,2.2031514153536453,-0.005171979888641123,0.25917093164535254,0.41651875370524916,-0.050264077754627955,0.18322870305944783,0.5048290767729834,0.7987447348827001,0.05902467422712787
-2.4715617148746842,-0.6216106440581911,0.7912976772349741,-0.05138933057733702,-1.9812637414541046,1.3056965994116707,-0.07859858825786935,0.17811502251330819,0.0023314437215784484,1.5928576842126536,0.35880010514080996,0.3078475912878278,0.14294085833406828,0.2125575902674755,1.4039510464774299,1.079518580525901,0.09518075145520535,0.3564609552009959,0.13494761376452116,-0.9340626970303751,3.2786939843179876,0.10995989398795177,0.4794871133929507,0.17384327531291419,0.2546517770663816,-0.5871155624050308,0.11940937972388728,0.22661248169171405,0.07861948022444921,-0.1933745618301944,-0.2833989302185361,-0.8391085718358849,0.1509314414118897,1.2235498410326355,-1.3985593145028081,1.4702673140475995,0.49933299806519676,0.9517310745994768,-0.13131686490876013,-0.3615389087391453,-0.6205296778446672,0.4731519211940767,0.15637307936143643,0.19584557688942894,-0.02108292795257924,-0.8838968087514004,2.3504793925387206,-0.5523957237621017,-0.40885069941296587,1.496498839436247,0.27342077678774346,0.5841413331779424,0.8922159136486394,2.19992476645916,0.1765899854198695
-0.04839960169353862,0.11474706473033248,0.40207232837342016,-0.2459656895687056,-0.6053124318863349,-0.2291926943898116,0.08319972428912248,-0.150400313845382,0.33402706794182496,0.23243361327852416,0.17431838701939695,0.16664888195725713,-0.1523524320042672,0.17242234106508061,0.6867486788374427,0.06119596139826159,0.5443631885671811,-0.042978869005293636,-0.2153188223804356,2.490780407397064,0.6088799999643729,0.19570914478613058,0.10090716207931502,0.21954731539964384,-0.026635554715972395,0.6508739973967806,0.020634442706633713,0.09776873842534545,0.2523644477306021,0.19233329110499126,0.27008154790469185,0.6439663508614955,0.3362764145027876,0.06249472544393147,2.413160584501825,0.17759467237857182,0.333573545417297,0.4490654752601548,-0.06390694475716678,0.12412520476710553,0.8110908194149345,-0.00603141859194051,0.1336233530129539,0.24755248909950842,-0.25128724887568665,1.7671909468327043,0.59043446958973,0.810749579396258,0.5680810190547642,0.42324890911471813,-0.0032521444019575083,0.18385312134988271,0.6422097569870326,0.33611253198985497,0.0559230533207102
0.566473370292512,1.1086911107134427,0.2032068886237762,-0.1382404386301148,2.394260145642495,-0.4490468258968866,-0.08991003748833132,-0.19022898752130585,0.36255242426072226,-0.04350611043562104,-0.10107835887870432,0.46198663459240163,0.034800730054276696,-0.14993541607497807,1.209378151993316,-0.4704185510821485,0.2270336237782355,-0.08782166560188502,0.040529882289608916,2.3431265513442283,0.8281905583710841,0.008402236310231223,-0.2744167130296171,0.767469293195694,-0.2376442011814991,0.8222857440671079,-0.08657007850552317,-0.02478928622859992,-0.12980508816501013,0.15714936068812746,0.023695295376628414,1.1395792629357162,0.739979535904561,-0.12158349803663618,4.129789261686746,0.3092500528738319,-0.46995564242459975,-0.3695366867915353,0.034509577686132074,-0.15544564434908087,1.6071556363766073,0.005098197002777676,-0.07439883156943428,-0.21186823280359504,-0.44698803558056227,2.5549147611113185,2.2930471569352764,1.281667545795675,0.6872963952152003,0.6742069822619287,0.0011492625577341105,0.17357540171914057,0.9949717901564529,-2.5605714811082976,-0.3185631166589528
-2.1559380320868042,-0.6728926869853479,0.21787672498774727,-0.4434904073953848,-2.3784087289484956,1.0070872910033482,0.08807445513973636,0.003330890627143776,0.021695430185424275,0.9399634455061948,-0.01867143138556351,0.21513243945668983,0.054241788585574394,0.30376999015415296,0.9563696489661593,0.8291799919424916,0.12449124928358367,-0.19288139740417604,0.08690966681474382,-0.5462299320430642,2.2000076702858538,-0.06951971470183382,0.0684346970510097,-0.018671124186850668,0.16262388993364604,0.05561568654436083,-0.191093517034241,0.09919315586289211,0.07925924851230903,-0.2659946687052108,0.36269550161493747,-0.7908627923258055,0.12804164917187752,0.41825492343305537,-0.5835015496364973,0.9624741757852445,0.6705310257381407,0.9750016378728882,-0.01214355898383233,0.0570524164289883,-0.40745887052494945,0.2376772213298398,0.14794204923805904,0.18586861910745026,0.20384841021122918,-0.07806544508002944,1.8934616993664488,-0.4784163375816977,-0.21186718426699933,0.844920227290621,0.24199878674197464,0.3283021604263475,0.4384905163293653,1.04597107618531,0.26275744142386126
-0.7792577956848826,-0.5672889222829877,0.751127087383149,-0.1438330199995175,-1.9126032000241306,1.4942645986674177,0.11494799585814283,0.46523398756411494,-0.09978778415597013,1.350339988332455,-0.1838977039484769,0.18032576142019455,-0.14920606803276382,-0.07338111620073949,1.2701447391082554,0.8933158548009796,-0.12645609791159845,-0.05807425945275067,-0.03172932792171218,-0.9145289825831351,2.90782247954413,0.006183316516889606,0.27252049625618807,-0.369775927033127,-0.06559453552403605,-0.42667585734120944,0.051531162115123895,0.2827336290734961,0.09403747176321214,-0.043605706433105296,0.17185345939214217,-0.4907414844929898,-0.261944505909415,0.8815907237162898,-1.3794948885625409,1.4462943134374906,0.3180582445814042,1.4618673714637291,-0.2233831475591181,-0.10810092925919977,-0.8188333454848594,0.32862732258447386,0.09802777227163281,0.3623470593458782,-0.0953869736553125,-0.5564774943645341,2.341190717183122,-0.9061056102652671,0.19530870141274034,1.1161222689246575,0.2761080890474167,0.3510102356918645,0.8364892876238302,2.021350867540184,0.3590977833778643
-3.1155655127524304,-0.7288026174957889,0.13254913856584888,0.8792760131069938,-1.4890856434407675,0.1579372272868474,-0.010065923234026167,0.08236318952793795,-0.2727558012167036,0.3515113442852781,-0.18963368796626542,-0.0648352581227544,0.07345312842307385,-1.0582015978557233,-0.11182898049559188,0.21713390215050266,-1.224691229690114,0.13743857935132375,0.056852956143608274,-0.46790339755507543,1.593965735827293,0.036480649137355624,0.11390514470157995,-1.1416109343797367,0.21306646572035004,0.2899541393245424,0.062244394866509234,0.02339761246709846,-0.07284534500149913,-0.24889565940470826,-0.008042684664721144,-1.3113084726859658,0.23193558468018044,0.2976358682787251,-2.457383302508883,0.26384546495972516,0.656621290796243,-1.8891557623241326,0.07277996277714353,-0.36534190644386644,-0.07285148478598905,-0.1713742000904689,-0.34710723689916034,0.9244706523032865,-0.5143416634391608,-0.6260439299530391,-0.2380514257360334,-0.9557500712262029,-0.544010581545081,-0.9390369171856557,-0.29969475119382777,1.7759768830984934,-0.6564888042463478,0.9537077910081585,0.052651121893065936
-7.885699519667313,-1.0663908927880603,-0.4780950863860571,-0.8323883493451025,-7.812328975471414,-1.3709727554009334,-0.07911188318426715,-0.10284924027593148,-2.5382316403114262,-1.0435422135179435,-0.24525862522741132,-0.8520807798991097,-0.16995429424107947,-1.3376167643874657,-2.8605995153241004,-0.4569660742285104,-1.8476571295960889,-0.12346430839659353,-0.08996919978612423,-3.252291486259314,-3.2759236479700204,-0.16726823820124267,-0.6948149485252059,-0.35033306163620964,-0.15873537004328062,-0.7096150825736317,-0.11208386779097719,-0.10454060885676258,-0.1528529727336511,-0.27343373068323806,-0.08407921507182887,-2.174618328250412,-0.4185663227605662,-1.7102047486041319,-4.821134609188034,-1.502153540840731,-0.9089322369008912,-0.7837641151448188,-0.09231620829331397,-0.2817633644921296,-1.9789413728645997,-0.07198332476645856,-0.6280447541170432,-1.370338313485219,-0.904858639788871,-1.9503785545486918,-3.9530021646163007,-1.1163456344101714,-1.888526087803063,-1.7781623248200735,-1.9825606219087155,-1.4514391419669388,-0.6609997305067569,-3.561762254484456,-0.15331236124194814
-0.7882446431362021,-0.4198262430304356,0.15496839036146515,-0.3882110752542594,-1.2949904498231084,-0.39383354210278304,-0.13494494983982488,-0.09221944252619443,-0.3615858304796401,0.5082034123893489,0.011460006816424327,-0.42244564298958803,-0.28804566434646295,-0.30523487609274275,0.7551509052475165,0.12910013585107993,0.8285272679247379,-0.0678032801866276,-0.23311273712384964,-0.7269246130235393,1.0405083662002181,-0.22336811770552534,-0.12253483160715473,-1.4704500411068546,-0.1963153432787637,-0.6436960801005805,-0.12364419742050148,-0.07125812161611196,-0.001483526219193992,-0.22390025985155354,0.4406836213548507,0.06684890596283084,-0.5253897605202333,-0.20824568552341455,-0.9578938324316386,-0.019666094412085267,0.20267072656971694,-0.7168749413183026,0.04614530261936004,-0.3476128507347908,-0.4571842678255387,-0.2404674825810845,-0.03557474458553483,-0.32760302616686793,-0.010309404543758985,-0.2510544901733374,0.11044157902412081,-0.6626963567788844,-0.24895761015751333,-0.7555681285248865,-0.7118842452828096,-0.16034617732851508,-0.02055893687599606,-2.8049943278166674,-0.004562050821039925
-0.35797127204715534,-0.18614543834858532,0.6673393072682472,-0.18606895374192103,-1.021717073177454,0.5605493419962364,0.24049820325930815,0.2443520041490835,0.018106903301241165,0.5883150411103839,0.05824346067069117,0.06912709418184093,0.08710686565051674,-0.2298326287057267,0.6262606840873389,0.46196541746016945,0.01114651848892611,-0.19731395015827013,0.18945723889932412,0.3431257773943425,1.30779742409471,-0.1279459160188874,0.344641411152443,-0.2961633932082304,-0.2072684516061255,0.1863646941207798,-0.028010166357591435,-0.009267976882278903,0.21116185617468675,0.1287090673749767,0.31816890349137483,-0.07257238573706465,-0.1908508772463372,0.6274566969609612,0.19585425800973932,0.8289995769296248,0.4028060695232002,0.9361642613172997,0.30475436512534493,-0.005701105260024398,0.045333304661871326,0.38249987295911475,-0.0796816411857404,0.3927751595892166,-0.19657332312805145,0.596404898557855,1.3217910075742767,-0.11057946669418832,0.29600856502089046,0.7897932716774269,-0.08287012825103364,-0.0388603502281963,0.987871707873632,1.0814975001191398,0.3722952252413175
-3.2802027229280615,0.7068621919901272,0.6931417588961691,0.5071951181483173,-2.310805064809623,-0.5061043151049007,-0.38132561068299037,-0.17570939846109074,-0.09547396402488326,0.1759945407668964,-0.11208842879023748,0.0914641192952083,-0.0531532684993233,-0.3186687359774,1.1282851213358103,0.14987895850695476,0.49391316033567195,-0.194661929508359,-0.3696626100584265,1.2168497479041818,-0.6883789448124501,-0.13302034417480746,-0.17921869938368837,0.07669493532971293,-0.07382064166443117,-0.2712381146688835,-0.2241053268514507,-0.18479334629820376,-0.41315573768678443,-0.18896947181031376,-0.47762716884110257,2.0406205976079814,0.16040795590400836,-0.31586805716202454,0.7064627901525266,0.5692986477579159,-0.02511817149607084,-0.1709105924234009,-0.2478602909185594,-0.12525062763477599,0.03293859699741213,0.29881526378743023,-0.557321415757625,-0.45831818162240345,-0.18591290481415593,-1.948428455088975,2.242369096785507,0.9327504161258587,-0.3081076720940865,1.7005117212970116,-0.23320459175401356,0.1479259921660096,0.016068638549830826,-0.5684197380314503,0.0020674011902367872
-4.014382089793007,-0.5589016641722327,0.6451922752676784,-0.5577982189557211,-3.449196342450986,1.8085683695566268,0.16027559230158545,0.5865608457510474,-0.2866797899258515,1.6679773859530227,0.13900225804705618,-0.12943707862605675,-0.006812260650209713,0.06238753286625367,1.4710800460888305,1.351218837104307,0.24826819805989134,0.3042115536977902,0.13218644386860953,-1.6599065235384933,4.070288802067352,-0.03744090208900504,0.18962402767183276,-0.4480482350328869,0.08518963656868017,-0.6097664734431412,0.04284093293348222,0.18734914291329857,-0.20987027446879872,0.06973054639709386,0.12674387864187278,-0.5809946063787021,-0.3597134495194933,0.97908041011381,-2.226178119080198,1.6915541526346567,0.8640559850708739,1.1674605272137677,0.04912560445799247,-0.25108786184182746,-1.0468741993358932,0.46726032811222973,-0.23746108846689737,0.142514854304901,0.0014260380768372212,-1.4920602014512614,2.655580159947866,-1.1547325947645979,-0.25943280055829065,1.7408649192549945,-0.19288878762860742,0.18670673671592583,0.8134939185396843,2.17332887307014,0.11453269160238372
-2.571794378163093,-0.5479818839894189,0.32604946863816686,-0.55960476243717,-2.525080048298155,1.0022410497342045,-0.024097779606342105,0.13611820591340304,-0.34531569030633136,1.0385305789280337,-0.12289643789759701,-0.11595368230803355,-0.2837105729810163,-0.25470884112854936,1.0875457316618067,0.7123753268548595,-0.08267641098924161,0.06171519636511836,-0.06435746762561449,-0.7079230888169346,2.5254835949467793,-0.13302369335932945,0.07778317668432813,-0.554428663539629,-0.1921432735454495,-0.2280285271451657,-0.09820034652046764,-0.13843092870181417,-0.136599073364881,-0.09243676585823064,0.041534160810008276,-0.5782358872919088,-0.38833103968514077,0.6928500329039642,-1.2797326023114126,0.9292026255458625,0.4817363204837763,0.9345443571120527,-0.38342146376887654,-0.4399185530757132,-0.915511478775229,0.14009780811960054,-0.14531284224913985,0.2536274874902401,-0.06435055293988465,-0.7265603013429845,1.9829249090556063,-0.7170539088174517,-0.20507923482016213,1.0364364396403063,-0.2306074884876985,0.17972742440965037,0.6920131103997333,1.2897897212006042,0.07074016756367223
-3.286766873244395,-0.19191983412780966,0.1726829965129238,-0.6105698006313601,-1.6400338253761766,0.5209230129599984,-0.04022509534065625,-0.21064270865717497,-0.6031986214478868,-0.157751633310813,-0.2856242886172591,-0.8512009855942191,0.05073853669351862,-0.4017414818099985,0.20049113393727236,0.3936537308071935,0.10875430188091219,-0.17156139623282507,0.13063381882522915,-0.21828930812468955,1.0524941358301094,0.10964357815309536,-0.021951151460914062,-1.3196275644860669,0.10411851006537894,0.16435595445133983,-0.07765544533736779,0.061871444998536605,0.1570579701000224,5.113663047284075E-4,-0.22084015875344115,-0.42334653074971745,-0.10077121444710352,0.1735375437063637,-0.7759588688202035,-0.35429382646673807,0.402616612750649,-1.2355246616427649,-0.023260811444798548,-0.19489190552435642,-0.2909757260385969,0.5661702177920902,-0.3476912504763033,-0.5041191617277445,-0.15097966403349328,-0.12092578414335269,0.8951508562799689,-0.736393438914241,-0.15724488420803978,0.5525821740637313,-0.31194954653305124,0.14139024791089327,-0.5636802297882121,0.7247561100064714,0.1100411229845879
