0.40634728825153554,-0.6129896964505055,-3.887990932725066,-0.5464398837382767,-1.345463636018069,-1.1482015487925252,-0.19765643969310107,-0.3297995581750155,1.4740014830642418,-0.7310282624865897,-0.288313680450727,-0.026037222394435386,-0.3649896473757971,-0.48838681362516595,-10.944077554906109,-0.053748311898761135,-2.87517318372082,-0.03219726704396698,-0.6086276199777373,-1.3861352044613007,-11.331524938170435,-0.43428067255813835,-0.4756546358104512,-1.7168184078302247,-0.39412752382342103,-0.08624808396281615,-0.061034777455252064,-0.06176582984603936,-0.36398971870141644,-0.09242020508079213,0.8037816676206828,-0.9751138526973107,-0.3962491921488527,-0.4755159426680642,-4.064565650270342,-0.22614004164430904,-0.37812064983983995,-1.235445884239811,-0.12281138092357592,0.40652233274420646,-3.7577490548868697,-0.8222576810357629,-0.03210893294621926,-0.6179521131816339,-0.690422076664375,-3.4920652085704016,-1.0207761056206834,-1.3086596411836104,-0.179740001615839,-6.35148180826267,-0.11578500856274183,-0.49350535324871714,-0.7145830391220106,-0.3887553294810993,-0.3710418023200974
-1.353310183786461,-0.5270896300296266,0.9837615502136564,-0.2768249939380471,-2.9813593733993673,1.5252494670458756,0.38654392350266564,0.2451316116116106,0.18385851225905048,1.540719948341177,0.3560801767060106,-0.06666357973163983,0.2490138797147804,-0.0777897170183666,2.0575190092883657,1.1970256210217953,0.021024184854752083,0.31855899776164043,0.36930676687281144,0.08623249365777065,3.716126181271515,0.13640314260092407,0.22701694555003893,-0.6097328984757335,0.387041090588253,-0.3520218239067174,0.3664823557612146,0.49961658410062687,0.12753650482392678,0.061417045517130855,0.46584914984044395,-0.684302243779415,-0.04216322887255608,1.3007567747945086,-1.0973698131953875,1.5139303813089886,1.0451148570457247,1.8331477439475339,0.1330867340277294,-0.2354197827500595,-0.8354093396915065,0.43684267054898995,-0.06458230987945864,0.4942468136339211,0.28518849283372155,-0.3757365927258095,3.593735793736114,-1.0121560524596303,0.04176067143029424,1.3862671469777668,0.41429159994459464,0.25692324429893704,1.7272890108907126,2.232693111956512,0.5273441744978975
-0.44153104407342986,0.015950134725908876,0.5171726417604321,0.18518953040109734,-0.9115180046630774,0.22225971688214538,-0.169196701763552,0.01485280841479976,-0.09840117618683385,0.5654512278263164,0.2207181683553661,-0.14548545704055005,-0.23647823551967495,0.0044974556617146475,0.658920597891415,0.5268117089064756,0.4923549781535464,0.11574154869675758,0.10798530063825869,0.25260669597737273,0.522916101379714,-0.1595888784656352,-0.08907691954517881,-0.4529281206724689,0.10484942634853908,-0.3116424407699733,0.09057163519689618,0.19170305545456104,0.5122524097811229,-0.09669575380851415,0.2392026374306174,0.032280629523642274,-0.0726610263065452,0.19495275547071758,-0.058847774261459096,0.34513405546000664,0.1690571803282284,-0.004387350671660538,-0.18619786322542387,0.03739140807165204,-0.3050237124137571,0.1742380543115159,0.10832278882241812,0.12976762350958992,0.06473976024077235,0.18766314829674322,1.0431555396921925,-0.33525451583109095,0.2768572331337914,0.5786345903099195,0.20889639640576596,-0.2773406639447518,0.6343288321053657,1.0612740332504085,-0.12216778664635396
-1.1814206971395222,-0.7776060610704625,0.6350942548075545,-0.45241144385372817,-2.5861910402351307,1.3338802525142757,-0.0455075252551727,0.45609220359618163,-0.05441472662261759,1.739759469851038,-0.1297202406255496,0.2567117559409234,-0.03610469063032268,-0.1735690964558319,1.8287808841429904,1.1953109684324823,0.0895589709816827,0.33896122448574956,-0.08689878916814675,-0.09140873457623104,3.726980312750164,-0.009578972486869267,0.23181843115255021,-0.14788322609890972,0.2581966987031629,-0.21289978839460744,0.20294373713251854,0.045187602787001895,0.4194937195216461,-0.20784556276003874,0.42057513845445116,-0.6447546233387103,-0.17152567859622853,1.041219376260631,-0.49521440456224547,1.56430285426626,0.6448822527915885,1.5271234887697305,0.2558745032958994,-0.2731198357003555,-0.6503541882556244,0.4539713205493922,-0.2154151955482965,0.27382330666238497,0.4275664900097446,-0.07476533777164819,3.3537708380698494,-0.4679760641909405,-0.05229415082805378,1.6367081863183461,0.21734878483320316,0.25058884400774123,1.5767797480150105,2.1796104056419514,0.18059565005045222
-1.581269818332075,-0.8559688491646579,-1.5546627084323337,-0.12843199001185654,-1.3331426644107751,0.14211799663399388,-0.2676155718469369,-0.6035232683891948,-0.46984666082322274,-1.4622670922377756,-0.18855091496313342,-0.04063435262680985,-0.07083145546380828,-0.16895038834628184,-0.8640458264305538,-0.25143341546528536,-0.09782712890383202,-0.14216299697029286,-0.35585813882127254,-1.7120911181011222,-2.801443131937917,-0.4170638019841496,-0.2364626911638014,-0.4022997493489836,-0.806797446913091,-0.24700872136949142,-0.10016645202581492,-0.2703038644763188,-0.5205705967724855,-0.1117516498541087,-0.7099303814521526,-2.3085020447767794,-0.0612365812748954,-0.7872652009129425,-2.2247082525056787,-1.2633697773176242,-0.9615564675680408,-1.2237512007866176,-0.06459424373342049,-0.6966071593409001,-0.05315157582520007,-0.6422735997854564,-0.20734349393528598,-1.5171215208873656,-0.31974036103127706,-2.1637521963163047,0.07910840445817613,-0.11325921437634677,-0.1006331308699149,-0.5119962446693211,-0.13003099638998078,0.02465455342530686,-0.978090759225343,-2.5280916060158165,-0.3700625603687257
-2.310039587785033,-0.3780849426214279,0.1542790893922777,-0.2114188337380122,-2.3712651692918176,0.6123434883776387,0.13224201673561883,-0.03331501570835129,0.013402361949828712,0.18631623353101118,-0.012062616909884381,-0.0774961436213903,0.1592782178114949,0.033150486430583194,0.740867793973546,0.1331429824475857,-0.13665394689369303,-0.16397913264612993,-0.1998349049498913,-0.3541906167686249,1.112135333571214,-0.24479585986262062,0.24113201247541194,-0.07776121888610193,-0.21782889078048037,-0.29369937096115895,0.042925153529321414,-0.1235796832985085,-0.1309940581284918,-0.25158566212040745,0.2052434665408985,-0.2039675499740004,0.07384421996430117,0.20301203904176787,0.2652192712138112,0.3040921242853561,0.21968203831581196,0.2771552369754017,-0.2536024737822195,-0.14730313483866003,-0.37635892138629173,0.007316214761093319,0.07192203750672461,0.056120780359946554,-0.17588168753010655,0.8598214466195373,0.368334558792659,-0.3896824169651448,-0.17666230607232306,-0.35748281624010664,-0.012208793201418959,0.11682656267453156,-0.046413671554644785,0.7890785198826066,-0.16169730249628236
-1.1089836904630161,0.19047963409150953,0.9015314799698384,-0.14547857424030136,-0.06989498219050726,0.8427013185731668,-0.09396671413204802,0.1176088465365446,-0.2872603191407775,1.1648150521939489,0.1050186409561794,-0.29726685524866836,-0.23994346474222655,-0.36234584800621555,1.1075667584954587,0.3623272118167962,0.7884066976661501,-0.10293692823454662,-0.09870884057895953,0.2165237023592324,2.709406826869268,-0.3002159308502201,0.0337353327348176,-0.4522012533953845,-0.21773543712922813,-0.4471894407014084,-0.16322356874585806,-0.017040321710223807,-0.15800350059379498,-0.23314716574820554,0.0177299403723818,0.6518396772654008,-0.2405593587884406,0.5293157791585787,-0.328572753999414,1.0907408852402376,0.401241301689144,0.8604770689261492,-0.07127457055043163,-0.17900160624840392,-0.6045460331235214,0.2734129894443979,-0.0620765964520747,0.20809016323024815,-0.11834379342635341,-1.08764926297258,1.7508793131297122,-0.538413019917841,-0.31651436177514036,2.320713045121307,-0.25719429552216716,0.09012789554161175,1.2890882169703313,1.991313079537915,0.0843546425471669
-2.1368102632329493,-0.8011205416804208,0.5612483462554594,-0.16991213557241433,-2.285758915470053,1.1506258105601428,-0.0521440875096156,0.41742067830153506,-0.4828728137254813,0.6008129346994093,0.08008255866996154,0.11635630400945723,-0.1859223609416706,0.12935913557931752,1.1478227753312016,0.9207740409874351,-0.14727561156616098,-0.05122909482135851,0.28064861223857973,-1.0450261980846445,1.99071378674233,-0.13301579788503434,0.3488478547552599,0.011721339987892819,0.3363738558866559,-0.6388912796208729,-0.07563319351191185,0.34303276230212565,-0.13299079338601202,-0.26059880487114245,-0.019135728685090666,-0.39852857071466774,-0.3645383543755541,0.5876943208188113,-1.49440826515576,0.7229949833987421,0.3008171730352516,0.8329840675746828,0.2877506232778377,-0.1293666527983927,-0.6061179068862782,0.15153670371463196,0.0390751450950126,0.25748743517592937,0.41048559714952365,-0.7928518513409617,1.671598456567881,-0.852386799842814,-0.2992957746373788,0.5548701588217745,0.0741149304363016,-0.019603840192854147,0.4754146859511738,1.4425273304411124,0.21774643595189486
-1.9090475435877599,-0.7675201937221812,0.7130643495812756,-0.5413294635169279,-2.5884327134463994,1.209209730771426,0.10575467412004336,0.1008993158257654,-0.301689418651771,1.350179315151586,0.14447432035513283,-0.20829868422909645,-0.10918485215397652,0.20828336832966554,1.531668806206102,1.1116196987120237,-0.05943072535952465,0.047501945564156524,0.1818060250877069,-0.12735188675859666,3.054968615149494,0.105841868372008,0.07008608971402087,-0.5555249298197702,0.16679620736937048,-0.794006913911019,0.11321284618317465,-0.10644314303471981,0.4176262646066723,0.12332730646201294,0.20276554124474844,-0.6616069083379947,-0.1192785508729957,1.1055798896448292,-0.5942239648612632,1.2832783024504582,0.42817043604880567,1.4441855521569962,0.22920771431934003,-0.44682777397991447,-0.330344098799558,0.4918752304274716,0.19410905153995817,0.2454874483353196,-0.08096905957009579,-0.07539146558741001,2.7140974053947637,-1.256503263595147,-0.005849998013403571,1.3647115995233403,-0.003856706929584865,0.39216160114585435,1.3426231898495318,2.30836181651888,0.2940065577176236
-3.4301499523178838,-0.4738829650333108,0.7263989782157451,-0.10749453006974817,-3.4184774142159626,0.9734320323492005,-0.0884387285915347,0.23194388197794433,-0.09008143493790689,1.1927203278950294,0.283153756292705,0.18446888987397,0.17030179677747379,0.22946059284031473,1.4305132662588977,0.7752325040879555,0.1165896542382712,0.19460513185382897,0.012525049426121154,-0.713480277246376,2.950819875224819,-0.15503065395437823,0.15431878784004613,-0.23575903938255252,0.2744360666473859,-0.46304304379021743,0.159831654251017,-0.1207616712063987,0.03138207688878518,-0.10167818850754017,-0.11409031875734689,-0.6671311564177477,-0.4534033102532732,0.7205784008563452,-1.1218242676971002,1.3555585648405968,0.6092243402427313,0.8436801764167922,0.01174108164194805,-0.028058831899928326,-0.7747853520645842,0.5033323722258829,0.02644102415316446,0.19022843327218408,0.3493905601292913,-0.6820068292363834,1.8446219297738506,-0.5289218960311276,-0.09619904091460686,0.3897753681966189,0.06972010649043091,0.1881398055451164,0.750071785925859,1.6441297772550962,0.0018495014605586608
-1.1063488390623846,0.08045873096111421,0.3390310507629436,-0.2528925522297626,-0.8446825466933828,0.42646745703992317,-0.1225368001722215,-0.15557014626106033,0.10000817341366257,0.11511233475244777,-0.254112908374132,-0.17062668345379203,0.026569517253680695,0.1634215168230933,0.5384241595348189,0.2417094681808589,-0.35378903647724574,-0.26901643952850834,-0.22288530464066275,-0.2773948449439093,0.9528898682294715,-0.2890165035995973,0.14233197131869538,-0.22896877392772225,0.04085134339644839,0.15348814715194078,-0.1563578938613891,-0.3143779218846048,-0.203961075853331,-0.26344095317643473,0.21984930353900115,0.03162260216862352,-0.20514277176926385,0.11682234279030852,-0.2503139731219186,0.3651228934838111,0.2171698130696539,-0.05424537085719154,-0.2123240250783781,-0.24676147395210143,0.05308280138789932,-0.1105925284936212,0.03904331311802005,0.3101719387529354,0.17612201955995344,-0.17863063566806825,0.7339779559596562,-0.03573589972259204,0.10998384832538387,0.10466490340522268,-0.23950016664125637,0.3743586823248646,-0.07898545199327714,0.29419926038141814,-0.3267643254358413
5.036528510011053,0.32324122436060265,-2.394405885812278,-0.19680081911073924,3.566201585728422,-0.8442701626905104,-0.31305913978060335,-0.5313130087570104,0.7916573273793223,-2.6501293625800297,-0.17639349732000575,0.09367446267900813,-0.33366082704559286,-0.08424695508244644,-0.3062740453875491,-0.4884337050749936,-1.9684009676098422,-0.3859139650769141,-0.06000690873688805,1.176874774457579,-1.9781524252743952,-0.3405364246112028,-0.5112630193054837,-0.2655696385187779,-0.3315464684539967,2.196151773981474,-0.24215788513620026,-0.3750099957150551,-0.07607114524803561,-0.04157587680031035,0.5818231766718447,4.089764629946098,-0.11113896013119429,-0.7182191045510455,2.5699717936795623,-0.9550274069020637,-0.9113835893047134,-1.7650514647347326,-0.11699935277830893,0.21296675640888227,1.8882195427475401,-0.2577697019187082,-0.0809624814751066,-1.0731694854925364,-0.825874952632314,1.3627819757851205,0.6365840538390586,2.4081657373791545,1.043638049889772,-1.8144373744469058,-0.3367744698938958,-0.2757471874941507,-4.76328633366108,-1.4411407513784567,-0.2514588110879751
-0.8083274049088542,-0.0052762656752065725,0.4734138914402069,-0.1286327678814529,-1.415302190775227,0.9039088464038135,0.23830186909310083,0.2831041752373665,0.13430093537433924,0.25954335003634416,-0.011882627904009164,0.33599679054038706,0.29541778526208085,0.12990788548518753,0.6104317431172276,0.34975436221519074,0.3243430135706299,0.31673602631017417,0.19137936780474696,-0.3883924889380987,1.124835716218512,0.05608531135340874,0.2887552889975527,0.1453951525784214,0.36700922268399444,-0.008640040503602458,-0.24162729120401974,-0.08448033165472096,-0.05127233443940927,-0.09381302625792437,0.34915281727325753,-0.4059885180301734,0.07546873689847976,0.09018410388417519,-0.7634865358992757,0.37536376372115404,0.5166733635692086,0.2400082274030289,0.21382988315074103,0.09288532122233727,-0.38445962560747815,-0.16914599790570004,0.2542128154527077,0.299965818280093,-0.1984943795716596,-0.172194836431842,0.4153606423226822,-0.0723447378014812,-0.17740111713583634,0.1835421960971076,-0.20946890115195813,0.2513757834824847,0.3523451036703183,0.952818872359929,0.033012298781262196
-2.0993247207426724,-0.7362173476239693,-0.37645385577442636,-0.3055192294779665,-5.366229933328105,-0.11507484272452587,-0.21009150478276076,-0.8633635551980603,-1.5986620618482847,-0.28096733997718926,-0.10123202161026805,-1.45747314507373,-0.2905155898300735,-0.9096172727272193,-0.525870718530114,-0.19642278000412117,-0.538401996809993,-0.05182086569783354,-0.11999615576375974,0.2170055476165249,-0.4434603932902286,-0.2209391899230434,-0.10245082780172463,-1.8052959817356915,-0.01341365925522237,-0.5723503426556155,0.009086438095654487,-0.34019458006489417,-0.21739070112551792,0.0015487515531509921,-0.061174212741532216,-0.5892150234484664,-0.12071407234924589,-0.46101137724858293,-3.0911512764679285,-0.22989242772967305,-0.8938180281482417,-1.758517089138733,-0.0049423980666911775,-0.16075386411481699,-1.5859144443938396,-0.5349066172724434,-0.13573500126206148,-0.6350188012752034,-0.06100399171184278,-1.7770287292224998,-1.237407129529707,-0.24067124173123447,-0.023081116537752664,-1.5851042628399403,-0.11342658664014316,-0.28524029988264493,-0.9670488616234484,-0.5376599130266075,0.03917093475399621
-0.5562464742199568,-0.2685014973878751,0.260587483819136,0.0641444939638543,-1.8978412766985986,0.6011796636040617,0.3859906798022418,0.024301171597275992,-0.2504345062238915,0.25065512957620656,0.10035559664449849,0.04637410355651208,0.2777246912344136,-0.036106501252837236,0.969334873915014,0.4530435340607256,-0.5231578863713282,0.01839926993452525,0.04230478862584514,-0.9402474880684837,1.4146082558946775,-0.009705231023677333,-0.08579542887051289,0.22973299517391446,0.01806385304435686,-0.45573120072280576,0.17197313673248832,0.227999885948269,-0.08010744318332041,0.35306167415437206,0.46119265333895426,-0.43454202468054026,-0.022500242665151146,0.3942686676858906,-0.8330895686305979,0.6954478519396493,0.011214918098729099,-0.04886512518288163,0.1579999685858872,0.31227980652095105,-0.04417134614782943,-0.03861470166175739,0.1491162418614169,-0.24489824258059434,-0.09046976135972645,-0.6186194876116584,1.1173820400278311,-0.21254460145175977,-0.06446498466121395,0.5913032843024817,0.15868331481514844,-0.13442547959386741,-0.09577814412197895,0.9480613659319257,0.06955061994615298
-2.6568104806737467,-0.4969785876777878,0.46063437269253643,0.0021373373919426498,-2.43153153654169,0.27752339834159984,0.02602326340850163,0.14366883050670853,-0.47385002518938935,0.8321405658099477,-0.1654819182064707,-0.21555521567264416,-0.17238333590362437,-0.2097781198282516,0.8366828865600673,0.31480391327839596,-0.1530490535224342,-0.03888036575082592,-0.04161316610586393,0.13882660431205104,1.4799271584919484,-0.22908631161266904,0.18819491551677214,-0.4246320575072068,-0.029201472381176385,-0.7484737736677708,-0.19343342807688169,-0.2007203405953974,-0.1398959610724882,-0.26192429679836166,-0.2522514372354561,-0.4742798089460619,-0.18835128009182014,0.3767212403756475,-0.8392107467643419,0.81413185708277,0.03806562775639925,0.6348140785118532,-0.11997551691371178,-0.28236552227589545,-0.7699921422296772,0.16033975097247521,-0.2961850007269896,0.11204065004684245,0.1448175908848462,-0.8894949228604092,1.4350294946280913,-0.3783506980405252,-0.0890045632270278,1.2707517512957303,-0.0060749106979288755,0.03952790056501932,0.9108386890508721,1.3891011380568388,-0.16194667493810946
-2.9477216834241875,-0.33257510310724414,0.7001527188353803,-0.47124800775860665,-2.0256195765545026,0.9976459411973615,-0.12902911803445324,0.5634808657672606,-0.13408954747729493,1.2333570832076517,-0.15798585126679043,0.08038834204115067,0.1004009976965131,0.02594771781072976,1.3705215254034198,0.9628668861729978,0.19541874577138146,0.06431648658194453,-0.12124230819006779,-0.33564276203144033,2.372924379554714,-0.14744095999095566,0.1815524300771671,-0.45681357328906386,0.2556536917865701,-0.2762364820368355,0.2462308850801862,-0.08608558673246511,0.36888239770060655,0.12663469473032946,0.3109117295352616,-0.3826876539338658,-0.20913740448107546,0.7107294349712996,-0.8880940013479445,1.1443319725937093,0.737966694801431,0.7678812162544492,0.14898986810510995,-0.5444160076538452,-0.1829079090598254,0.023679917541521503,0.1393484604521645,0.3644119481521557,0.27564399781342885,-0.19949754288666288,2.239270969553894,-1.0350787864299862,-0.39446619003512107,0.6926528842852031,-0.07957393843117193,0.13641646721431822,0.9916487181276918,1.9509650749331064,0.0894499372770823
-4.240185823331486,-0.6253390875838963,0.6824006529536328,-0.27396040147189327,-3.258724669549835,1.1759184145951833,0.19288501995295196,0.2225800144793108,-0.5209742364403802,1.3451850591394714,-0.08914722508977502,0.08181698548188798,-0.23470915339229675,-0.39397548342291694,1.349488505319588,0.6363607510907289,0.3086031031965492,-0.13587053330764387,-0.06798507399122455,-0.588192895671022,2.9758448263480886,0.18587289550131317,0.03748735221151012,-0.35813087322618126,-0.006155938910462473,-0.7763329296372736,0.20452067153186174,-0.1733596847433677,0.11743188630561864,-0.2293652361670246,-0.03635372269247321,-0.6043579874236364,-0.11284392018205673,0.6484337766190427,-1.4115382206739626,1.2814443720622275,0.32319573966082155,0.8835068224859565,-0.06103305378890954,-0.494860124726299,-0.8920522729313991,0.3266790591985761,-0.19857248258712457,0.3125614333574465,0.29499091111976916,-1.4022740088172063,1.9206354187365684,-1.2267581483318852,-0.41058218803532054,1.240267344954418,-0.19113054074621535,0.1701156752067786,0.9330983882783136,1.6097670144328213,-0.022543845165749584
-2.1182256228848653,-0.4215508332830248,0.41130152473123954,-0.4450824047828445,-1.6767975300324502,1.1165850429409865,-0.17904058698748102,0.06240591075685741,-0.3766148814920046,0.8801789883850487,8.259206961783987E-4,-0.1520884239175905,-0.011598564745767512,-0.1868242030722728,1.0168309590786075,0.6571550779598696,0.16326596277049088,-0.11959134244440726,0.11288064045933421,-0.336282067209767,2.5141191038716215,-0.31178515525359907,0.2041173236705942,-0.26931966070840946,-0.06515422049745867,-0.49308106458145057,-0.08818088675629213,-0.16973478669977504,-0.05428285568654435,-0.13226545496069125,0.19612665543213714,-0.6704717167619483,-0.389253458721791,0.6918536321220755,-0.9128498815892128,0.9446684476332808,0.5613817371367219,0.8044886610820333,-0.24475461677886795,-0.2925939761943131,-0.42714385533869953,0.22216490295114816,0.09976225188511843,0.20450658179255723,-0.008825158348189758,-0.5417233692783701,1.6483261458729213,-0.939529826967647,-0.3963222473017809,0.7828255430486581,0.19662450085855526,0.2290093399449644,0.722638536574383,1.4519080615243458,0.1233549931013064
0.35121641056529185,-0.029626557457253382,0.11980425879301161,-0.6223012664549165,0.4041329149890927,0.5988110452938908,-0.2839614324312775,-0.16712170487750141,-0.29402154986271467,0.5203579959681974,-0.05786661156389621,-0.3201862173686517,-0.11552154404779633,-0.14179575911957198,0.5351210506015438,0.1383540549728623,0.2897228920354855,0.18058627092920668,0.07862025273284914,0.1669024148032484,1.0507542963037275,-0.10802959293070552,0.022027848311692157,-0.11707657548146262,0.025606733329562283,-0.334707308896187,0.009940721364490883,0.020391909999684408,-0.3259412172493999,0.10161155170910327,0.0010088192933378694,-0.026061785944845383,-0.10176135043374027,0.30537206227813873,-0.5949718571948165,0.44363251831576783,0.057708929075810066,0.19260059710121194,-0.17183092928521485,-0.23110193423893124,-0.26798999039089283,0.04004321302712173,-0.02330072376466142,0.23276726485566218,-0.007350042591882255,-0.7424232245487961,0.48123907292790324,0.40708600114405485,-0.09384912765494952,0.783916518140293,0.08510201714030788,0.23725481320741856,0.3605230599205862,1.0947376161616644,-0.1437584925127189
-3.332734586362693,0.002755415595148857,0.5505302527800843,-0.6536726209567897,-0.7202435074715998,0.2500706916451616,-0.22916551054419285,-0.23227563574059282,-0.42644452608271904,0.26586597827840885,-0.24318175480504273,-0.12041949664725399,-0.14156416305833666,-0.34424846918694463,0.08113114082009079,0.041089807968993475,0.5198535801998767,-0.1233317040321808,0.06221937851283176,0.3482076676837538,0.4869123635979655,0.14543303600704802,-0.05226760749884166,-0.2589746692741099,-0.06649926638123639,-0.28567605997408574,0.07216009411732996,0.004686842365419607,-0.03639985953121256,0.14095890162341276,-0.6693243152680488,0.13176570052694006,-0.04797320992273731,0.2739326661455485,0.17268311219358196,0.39737791103545134,-0.08759671632414327,-0.55372671731956,-0.3849427160999772,-0.07962567339685614,-0.3204986929526435,0.016591884657034428,-0.33238454788108807,0.04273730371970918,0.20691874368017893,-0.16516478356039418,0.2777464179223994,-0.4348516838213717,-0.5772535258502287,0.07958584839572218,-0.4298981664121895,0.15790401911078564,0.15527808010977814,0.8700401092334746,-0.09533164936112597
